Price Date,Odisha_Bargarh_Temperature,Odisha_Bargarh_Precipitation,Odisha_Nayagarh_Temperature,Odisha_Nayagarh_Precipitation,Odisha_Balasore_Temperature,Odisha_Balasore_Precipitation,Odisha_Ganjam_Temperature,Odisha_Ganjam_Precipitation,Odisha_Dhenkanal_Temperature,Odisha_Dhenkanal_Precipitation,Odisha_Kalahandi_Temperature,Odisha_Kalahandi_Precipitation
01-07-2023,33.48,393.08,34.41,272.06,33.18,302.23,33.79,242.39,33.5,274.37,36.45,360.55
01-08-2023,31.37,347.52,32.36,242.69,32.58,323.79,32.12,185.33,32.86,293.78,31.4,291.09
01-09-2023,31.59,321.31,32,301.79,32.15,335.62,31.23,291.11,32.12,304.07,31.47,302.12
01-10-2023,30.82,67.58,31.4,41.59,32.45,122.75,31.51,36.07,32.08,87.46,29.81,31.54
01-11-2023,28.72,4.59,29.67,11.87,30.02,7.73,29.53,15.64,29.56,7.48,29.04,11.14
01-12-2023,27.3,37.92,28.8,26.62,28.31,38.53,29.1,40.44,28.56,20.14,27.97,43.19
01-01-2024,26.17,16.76,29.4,17.12,27.67,24.06,28.41,16.1,29.16,22.51,29.33,3.92
01-02-2024,32.93,19.63,36.01,12.23,33.91,9.17,33.4,9.96,35.41,10.63,34.13,11.44
01-03-2024,39.12,52.48,40.38,44.26,39.36,84.89,37.12,39,40.63,61.24,40.83,30.13
01-04-2024,43.78,17.44,44.87,13.88,44.81,8.84,41.08,13.17,45.26,11.58,44.14,14.87
01-05-2024,46.93,24.48,45,99.22,43.62,299.07,40.83,92.95,45.23,142.55,46.35,37.5
01-06-2024,45.34,226.95,41.47,582.1,40.59,133.71,37.58,442.8,44.03,338.81,43.52,262.45
01-07-2024,34.09,362.555,32.25,280.25,33.71,362.665,32.14,330.98,33.23,388.705,32.62,330.525
01-08-2024,31.48,427.38,31.7,524.52,31.55,489.93,31.64,553.82,31.3,667.83,30.94,288.54
01-09-2024,31.85,219.52,31.44,364.22,32.25,289.58,31.51,391.78,32.01,338.27,31.38,209.72
01-10-2024,31.44,10.55,32.04,20.54,32.21,73,32.29,23.98,31.22,24.14,31.1,10.79
,,,,,,,,,,,,
,,,,,,,,,,,,
